id,label,ficha,Descripción,des_Alt,grupo,grupo_mod,Unidad,ctypes
code,code,,code,,,,,Cat
ciudad,ciudad,SI,,,,,,Cat
pais,pais,SI,,,,,,Cat
annual_millions,Recaudo tarifario anual (Millones USD/año),,"Una estimación del total del recaudo tarifario anual (en USD), calculado con base en la tarifa convencional y número de viajes anuales","Una estimación del total del recaudo tarifario anual (en USD), calculado con base en la tarifa convencional y número de viajes anuales",Recursos transporte colectivo,Recursos transporte colectivo,"Millones USD/año
",Num
annual_year,Demanda anual,,Demanda anual del sistema. Viajes con integración deben ser contadas solo una vez.,Demanda anual del sistema. Viajes con integración deben ser contadas solo una vez.,Movilidad,Movilidad,Pasajero/año,Num
asientos,Asientos,,Asientos ofretados por los vehículos de transporte colectivo (sentados y de pie),Asientos ofretados por los vehículos de transporte colectivo (sentados y de pie),Recursos transporte colectivo,Recursos transporte colectivo,Número,Num
asientos_habitantes,Asientos por mil habitantes,,Asientos ofretados por los vehículos de transporte colectivo por mil habitantes,Asientos ofretados por los vehículos de transporte colectivo por mil habitantes,Recursos transporte colectivo,Recursos transporte colectivo,Asientos/1.000 habitantes,Num
autos_hab,Autos por mil habitantes,,Número de automóviles por cada mil habitantes,Número de automóviles por cada mil habitantes,Flota transporte individual,Flota transporte individual,Veh/1.000 habitantes,Num
average_buses,"Antigüedad media, autobus convencional",,Edad promedio de la flota de los autobuses convencionales del sistema.,Edad promedio de la flota de los autobuses convencionales del sistema.,Flota transporte colectivo,Flota transporte colectivo,Años,Num
average_buses.1,"Antigüedad media, articulado",,Edad promedio de la flota de los autobuses articulados del sistema.,Edad promedio de la flota de los autobuses articulados del sistema.,Flota transporte colectivo,Flota transporte colectivo,Años,Num
average_buses.2,"Antigüedad media, biarticulado",,Edad promedio de la flota de los autobuses biarticulados del sistema.,Edad promedio de la flota de los autobuses biarticulados del sistema.,Flota transporte colectivo,Flota transporte colectivo,Años,Num
brand_logo,Marca y logo,,Si el sistema tiene una marca única y/o un logo.,Si el sistema tiene una marca única y/o un logo.,Organización transporte colectivo,Organización transporte colectivo,-,Cat
capital_day,Productividad del capital,,Numero promedio de abordajes por autobus por día en el sistema.,Numero promedio de abordajes por autobus por día en el sistema.,Movilidad,Movilidad,Abordajes/autobús/día,Num
capital_km,Costos de capital por kilómetro,,"Costos de infraestrutura y equipos divididos por la longitud del sistema en kilómetro, en dólares de los EE.UU.","Costos de infraestrutura y equipos divididos por la longitud del sistema en kilómetro, en dólares de los EE.UU.",Costos de infraestructura,Costos de infra - estructura,Millones USD/Km,Num
ciclocarriles_km,Ciclocarriles,,Kilómetros totales de carriles para bicicleta con segregación blanda (demarcación),Kilómetros totales de carriles para bicicleta con segregación blanda (demarcación),Infraestructura,Infra - estructura,Km,Num
ciclovias_km,Ciclovías,,Kilómetros totales de carriles para bicicleta con segregación dura,Kilómetros totales de carriles para bicicleta con segregación dura,Infraestructura,Infra - estructura,Km,Num
citys_ppm,Nível de azufre en el diesel de la ciudad,,"
Nível de azufre en el diesel de la ciudad. Información en partes por millón de azufre.","
Nível de azufre en el diesel de la ciudad. Información en partes por millón de azufre.",Operación transporte colectivo,Operación transporte colectivo,ppm,Cat
citywide_fatalities,Muertos anuales en la ciudad,,"Número total de muertes en la ciudad, incluyendo todos los modos de transporte. Se consideran las fatalidades ocurridas hasta 30 días después del accidente.","Número total de muertes en la ciudad, incluyendo todos los modos de transporte. Se consideran las fatalidades ocurridas hasta 30 días después del accidente.",Seguridad vial,Seguridad vial,Muertes/año,Num
